@N: MF284 |Setting synthesis effort to medium for the design
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages\[3\]\.stage_inst.mult_inst.out_imag_reg[25] (in view: work.fft_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages\[3\]\.stage_inst.mult_inst.out_imag_reg[26] (in view: work.fft_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages\[3\]\.stage_inst.mult_inst.out_imag_reg[27] (in view: work.fft_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages\[3\]\.stage_inst.mult_inst.out_imag_reg[28] (in view: work.fft_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages\[3\]\.stage_inst.mult_inst.out_imag_reg[29] (in view: work.fft_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages\[3\]\.stage_inst.mult_inst.out_imag_reg[30] (in view: work.fft_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages\[3\]\.stage_inst.mult_inst.out_imag_reg[31] (in view: work.fft_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages\[0\]\.stage_inst.delay_pipe_i_3_[15:0] (in view: work.fft_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages\[0\]\.stage_inst.delay_pipe_r_3_[15:0] (in view: work.fft_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages\[1\]\.stage_inst.mult_inst.a_imag_q[18:0] (in view: work.fft_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages\[1\]\.stage_inst.mult_inst.a_real_q[18:0] (in view: work.fft_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages\[0\]\.stage_inst.mult_inst.a_imag_q[15:0] (in view: work.fft_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages\[0\]\.stage_inst.mult_inst.a_real_q[15:0] (in view: work.fft_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages\[1\]\.stage_inst.mult_inst.w_real_q[15:0] (in view: work.fft_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages\[3\]\.stage_inst.mult_inst.deq_ri[31:0] (in view: work.fft_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages\[3\]\.stage_inst.mult_inst.deq_ir[31:0] (in view: work.fft_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages\[3\]\.stage_inst.mult_inst.deq_rr[31:0] (in view: work.fft_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: MO231 :"/home/gel8580/CE387/HW/HW7/imp/sv/fifo.sv":43:4:43:12|Found counter in view:work.fft_top(verilog) instance fifo_in_real.wr_addr[5:0] 
@N: MO231 :"/home/gel8580/CE387/HW/HW7/imp/sv/fifo.sv":43:4:43:12|Found counter in view:work.fft_top(verilog) instance fifo_in_imag.wr_addr[5:0] 
@N: MO231 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_bit_reversal.sv":43:4:43:12|Found counter in view:work.fft_top(verilog) instance bit_rev_inst.wr_ptr[3:0] 
@N: MO231 :"/home/gel8580/CE387/HW/HW7/imp/sv/fifo.sv":43:4:43:12|Found counter in view:work.fft_top(verilog) instance fifo_out_real.wr_addr[5:0] 
@N: MO231 :"/home/gel8580/CE387/HW/HW7/imp/sv/fifo.sv":43:4:43:12|Found counter in view:work.fft_top(verilog) instance fifo_out_imag.wr_addr[5:0] 
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages\[2\]\.stage_inst.mult_inst.w_imag_q[14] (in view: work.fft_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages\[3\]\.stage_inst.mult_inst.deq_ii[16] (in view: work.fft_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages\[3\]\.stage_inst.mult_inst.deq_ii[17] (in view: work.fft_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages\[3\]\.stage_inst.mult_inst.deq_ii[18] (in view: work.fft_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages\[3\]\.stage_inst.mult_inst.deq_ii[19] (in view: work.fft_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages\[3\]\.stage_inst.mult_inst.deq_ii[20] (in view: work.fft_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages\[3\]\.stage_inst.mult_inst.deq_ii[21] (in view: work.fft_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages\[3\]\.stage_inst.mult_inst.deq_ii[22] (in view: work.fft_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages\[3\]\.stage_inst.mult_inst.deq_ii[23] (in view: work.fft_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages\[3\]\.stage_inst.mult_inst.deq_ii[24] (in view: work.fft_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages\[3\]\.stage_inst.mult_inst.deq_ii[25] (in view: work.fft_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages\[3\]\.stage_inst.mult_inst.deq_ii[26] (in view: work.fft_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages\[3\]\.stage_inst.mult_inst.deq_ii[27] (in view: work.fft_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages\[3\]\.stage_inst.mult_inst.deq_ii[28] (in view: work.fft_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages\[3\]\.stage_inst.mult_inst.deq_ii[29] (in view: work.fft_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages\[3\]\.stage_inst.mult_inst.deq_ii[30] (in view: work.fft_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages\[3\]\.stage_inst.mult_inst.deq_ii[31] (in view: work.fft_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages\[3\]\.stage_inst.mult_inst.w_imag_q[0] (in view: work.fft_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages\[3\]\.stage_inst.mult_inst.w_imag_q[6] (in view: work.fft_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages\[3\]\.stage_inst.mult_inst.w_imag_q[7] (in view: work.fft_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages\[3\]\.stage_inst.mult_inst.w_imag_q[10] (in view: work.fft_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages\[3\]\.stage_inst.mult_inst.w_imag_q[2] (in view: work.fft_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages\[3\]\.stage_inst.mult_inst.w_imag_q[8] (in view: work.fft_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages\[3\]\.stage_inst.mult_inst.w_imag_q[14] (in view: work.fft_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages\[3\]\.stage_inst.mult_inst.w_imag_q[1] (in view: work.fft_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages\[3\]\.stage_inst.mult_inst.w_imag_q[3] (in view: work.fft_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages\[3\]\.stage_inst.mult_inst.w_imag_q[4] (in view: work.fft_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages\[3\]\.stage_inst.mult_inst.w_imag_q[9] (in view: work.fft_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages\[3\]\.stage_inst.mult_inst.w_imag_q[11] (in view: work.fft_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages\[3\]\.stage_inst.mult_inst.w_imag_q[12] (in view: work.fft_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages\[3\]\.stage_inst.mult_inst.w_imag_q[13] (in view: work.fft_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages\[2\]\.stage_inst.mult_inst.w_imag_q[1] (in view: work.fft_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages\[2\]\.stage_inst.mult_inst.w_imag_q[2] (in view: work.fft_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages\[2\]\.stage_inst.mult_inst.w_imag_q[3] (in view: work.fft_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages\[2\]\.stage_inst.mult_inst.w_imag_q[4] (in view: work.fft_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages\[2\]\.stage_inst.mult_inst.w_imag_q[5] (in view: work.fft_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages\[2\]\.stage_inst.mult_inst.w_imag_q[6] (in view: work.fft_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages\[2\]\.stage_inst.mult_inst.w_imag_q[7] (in view: work.fft_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages\[2\]\.stage_inst.mult_inst.w_imag_q[8] (in view: work.fft_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages\[2\]\.stage_inst.mult_inst.w_imag_q[9] (in view: work.fft_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages\[2\]\.stage_inst.mult_inst.w_imag_q[10] (in view: work.fft_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages\[2\]\.stage_inst.mult_inst.w_imag_q[11] (in view: work.fft_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages\[2\]\.stage_inst.mult_inst.w_imag_q[12] (in view: work.fft_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages\[2\]\.stage_inst.mult_inst.w_imag_q[13] (in view: work.fft_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages\[0\]\.stage_inst.mult_inst.w_real_q[1] (in view: work.fft_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages\[0\]\.stage_inst.mult_inst.w_real_q[2] (in view: work.fft_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages\[0\]\.stage_inst.mult_inst.w_real_q[3] (in view: work.fft_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages\[0\]\.stage_inst.mult_inst.w_real_q[4] (in view: work.fft_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages\[0\]\.stage_inst.mult_inst.w_real_q[5] (in view: work.fft_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages\[0\]\.stage_inst.mult_inst.w_real_q[6] (in view: work.fft_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/complex_mult.sv":51:4:51:12|Removing sequential instance gen_stages\[0\]\.stage_inst.mult_inst.w_real_q[7] (in view: work.fft_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
